medicamento,especie,dose_recomendada_mg_kg,concentracao_mg_ml
Adrenalina,Canina,"0,05",1
Adrenalina,Felina,"0,02",1
Adrenalina,Equina,1,1
Adrenalina,Bovino,1,1
Adrenalina,Mamíferos,-,-
Adrenalina,Aves,-,-
Adrenalina,Répteis,-,-
Adrenalina,Roedores,-,-
Amoxilina,Canina,10,500
Amoxilina,Felina,10,500
Amoxilina,Equina,-,-
Amoxilina,Bovino,10,10
Amoxilina,Mamíferos,-,-
Amoxilina,Aves,-,-
Amoxilina,Répteis,-,-
Amoxilina,Roedores,-,-
Antisedan,Canina,-,10
Antisedan,Felina,-,10
Antisedan,Equina,-,-
Antisedan,Bovino,-,-
Antisedan,Mamíferos,-,-
Antisedan,Aves,-,-
Antisedan,Répteis,-,-
Antisedan,Roedores,-,-
Bionew,Canina,"0,2",20
Bionew,Canina,"0,2",100
Bionew,Felina,"0,2",20
Bionew,Felina,"0,2",100
Bionew,Equina,5,20
Bionew,Equina,5,100
Bionew,Bovino,20,20
Bionew,Bovino,20,100
Bionew,Mamíferos,-,-
Bionew,Aves,-,-
Bionew,Répteis,-,-
Bionew,Roedores,-,-
Borgal,Canina,-,-
Borgal,Felina,-,-
Borgal,Equina,10,10
Borgal,Equina,10,50
Borgal,Bovino,10,10
Borgal,Bovino,10,50
Borgal,Mamíferos,-,-
Borgal,Aves,-,-
Borgal,Répteis,-,-
Borgal,Roedores,-,-
Ceftriaxona,Canina,25,1
Ceftriaxona,Felina,25,1
Ceftriaxona,Equina,25,1
Ceftriaxona,Bovino,25,1
Ceftriaxona,Mamíferos,-,-
Ceftriaxona,Aves,-,-
Ceftriaxona,Répteis,-,-
Ceftriaxona,Roedores,-,-
Ciprofloxacino,Canina,5,2
Ciprofloxacino,Canina,5,500
Ciprofloxacino,Canina,5,250
Ciprofloxacino,Canina,5,750
Ciprofloxacino,Felina,5,2
Ciprofloxacino,Felina,5,500
Ciprofloxacino,Felina,5,250
Ciprofloxacino,Felina,5,750
Ciprofloxacino,Equina,-,-
Ciprofloxacino,Bovino,-,-
Ciprofloxacino,Mamíferos,-,-
Ciprofloxacino,Aves,-,-
Ciprofloxacino,Répteis,-,-
Ciprofloxacino,Roedores,-,-
